country,threshold,area__ha,tc_loss_ha_2002,tc_loss_ha_2003,tc_loss_ha_2004,tc_loss_ha_2005,tc_loss_ha_2006,tc_loss_ha_2007,tc_loss_ha_2008,tc_loss_ha_2009,tc_loss_ha_2010,tc_loss_ha_2011,tc_loss_ha_2012,tc_loss_ha_2013,tc_loss_ha_2014,tc_loss_ha_2015,tc_loss_ha_2016,tc_loss_ha_2017,tc_loss_ha_2018,tc_loss_ha_2019,tc_loss_ha_2020,tc_loss_ha_2021,tc_loss_ha_2022,tc_loss_ha_2023,tc_loss_ha_2024
Angola,30,2458061,3499,2963,2354,3110,1400,8060,2699,5342,5225,4257,5594,9263,10988,8998,12040,11166,13507,9995,8895,24326,15576,17627,13660
Argentina,30,4418724,9318,14459,28090,31429,24095,18687,47067,20819,31328,17365,24808,56681,19308,10547,15247,17202,9496,8983,20847,11921,21388,11473,12103
Australia,30,13977,0,0,0,0,25,0,0,2,0,1,2,21,7,5,0,0,0,5,0,0,0,0,0
Bangladesh,30,101114,619,266,347,306,677,369,240,557,235,262,326,187,458,205,345,414,358,387,459,308,307,743,467
Belize,30,1165487,5570,2993,2108,3206,1899,4140,3632,4407,4808,16295,6799,8451,9031,6606,11511,6616,4781,8772,16087,4560,4033,11667,21137
Benin,30,1952,0,0,0,0,0,0,0,1,4,0,13,1,0,2,1,1,0,2,0,0,0,0,0
Bhutan,30,1645545,119,84,337,315,256,186,319,453,818,379,314,191,462,278,703,790,406,294,472,399,513,658,449
Bolivia,30,40850721,70494,77076,96581,137883,118782,114368,180543,108155,267662,162698,148305,82243,133075,83291,245876,270242,154537,290650,276102,292264,384708,490542,1480900
Brazil,30,343260979,1621738,1570540,2016350,1824217,1415536,1149515,1075087,700115,1152945,802919,1116048,632076,940789,828839,2830943,2134474,1347176,1361053,1703491,1546964,1772214,1136250,2823646
Brunei,30,431532,474,379,584,602,442,639,760,1242,524,1661,1118,608,1380,806,1089,518,449,447,543,516,537,496,383
Burundi,30,24895,3,51,2,15,5,13,18,13,13,7,4,10,47,16,27,13,33,13,26,14,4,8,9
Cambodia,30,4325701,18579,24060,44084,35978,43268,35528,48730,65249,124807,124153,115198,123205,89479,70684,94024,53817,45519,62898,62305,63979,45382,48257,36885
Cameroon,30,19082102,10611,9967,9049,11078,14845,18347,15037,19722,26814,13505,25416,42764,89176,40994,58602,89782,57935,54421,100294,88755,76311,102887,95573
Central African Republic,30,7364402,7005,3025,4096,5466,5684,8400,5292,8869,11148,9501,10780,6481,8935,5064,20129,15442,7741,11530,14741,19709,13242,13985,11947
China,30,1760102,1823,1590,3421,3075,4804,7513,4076,7281,5128,5029,7910,5568,5130,3645,3709,2380,1458,1363,1138,1212,1533,1884,2630
Colombia,30,54899530,63279,32062,81732,58905,56033,95557,83586,65773,68729,72571,69565,57692,80027,49639,108555,161904,176903,115137,166517,128570,128435,66121,98219
Costa Rica,30,1489050,752,590,603,869,715,846,1314,1997,1105,995,758,760,955,220,1588,7665,1709,1432,1278,1059,1156,1373,1361
Côte d'Ivoire,30,1364751,24188,16575,11229,6010,16773,17325,12553,14684,17377,29760,23108,18874,36145,15595,16913,20423,25673,11651,12960,6616,8585,6864,7625
Cuba,30,440562,2957,201,651,1023,467,464,1204,758,125,310,244,68,59,155,302,28907,2551,89,305,349,271,692,1646
Democratic Republic of the Congo,30,104595509,168992,78138,123521,149894,146457,154990,121474,218277,265180,148639,211233,351217,439347,322814,499562,471868,481248,475245,490613,499059,512676,526168,589811
Dominican Republic,30,318332,451,460,1065,4977,535,955,1557,788,678,581,1568,262,740,1821,2866,1574,293,510,1850,593,507,1275,601
Ecuador,30,10662455,5707,3385,5446,6210,6448,7010,8967,8138,8505,11186,16376,11605,6335,8487,13211,21129,13235,12255,19760,12510,21027,14305,21157
El Salvador,30,52839,52,9,77,31,47,47,30,50,63,71,40,16,25,38,412,128,79,62,89,32,46,31,43
Equatorial Guinea,30,2249642,1138,960,210,900,761,1526,2312,3136,3211,3709,2291,4064,10678,4050,5046,6467,4036,4276,1977,3714,3900,4006,3722
Ethiopia,30,1906097,1569,2542,2729,2302,2562,5518,3590,3993,3455,2652,5076,6608,5632,1200,2873,7630,3798,7379,4603,4349,4004,12459,5876
Fiji,30,534683,19,53,231,153,168,127,121,102,187,54,72,453,244,118,3094,565,199,76,166,1069,142,86,47
French Guiana,30,7854982,1628,1267,3268,2028,1943,2421,3723,2088,2428,2153,7425,1989,2813,1945,3921,2739,2616,2270,3135,1678,2827,3230,3244
Gabon,30,22683195,7001,10674,5698,10815,10494,10584,9314,11765,6237,8688,9507,25802,29148,15816,18885,22915,12250,13815,10628,8858,14510,10310,15464
Ghana,30,1091345,4435,1872,1581,3402,3647,3013,2669,3536,1644,2751,2478,5089,7429,3616,13747,7683,12284,5819,14270,10699,17972,12745,13905
Guadeloupe,30,37068,2,3,8,6,2,4,4,5,11,3,11,2,1,4,0,3,8,5,2,2,3,3,1
Guatemala,30,2583771,16077,24301,17264,33396,18318,46799,29715,37509,22683,17185,27752,19874,18245,16753,63256,22047,18309,30338,39449,15167,12200,21019,70684
Guinea,30,235943,1100,287,552,270,235,1035,540,378,332,399,589,1029,754,1136,1542,1675,1138,1056,1299,798,944,647,909
Guinea-Bissau,30,81741,137,14,75,76,48,65,68,138,138,148,110,476,447,407,527,504,451,372,507,349,380,289,268
Guyana,30,17297907,2824,4216,2630,3578,3744,3346,6376,4928,6655,5831,8942,4511,7789,8462,16688,13504,7627,12963,10763,7088,7883,17167,64433
Haiti,30,9193,17,14,52,36,21,38,41,24,12,28,48,14,10,20,2031,379,27,34,16,131,14,55,42
Honduras,30,2154615,7343,8855,7114,14157,14165,12660,14679,22179,21406,20322,10008,16969,22265,15366,46023,37700,32644,32910,41687,36600,30126,43764,40365
India,30,6583055,8614,8255,14204,11134,11175,12972,16046,13974,9261,13505,15038,11685,18278,17494,24375,23806,15514,14467,16992,18335,16878,17739,18186
Indonesia,30,93872195,271744,248435,479153,478404,468380,525991,469405,683825,540975,613905,855533,472991,736796,666636,928658,373254,339888,323646,270056,202905,230002,292373,258811
Kenya,30,650650,2973,1568,2973,1703,3339,3439,1886,1596,6748,1410,1663,1622,1210,3054,2052,3133,2649,2798,3545,445,867,1809,1592
Laos,30,8360414,13698,20468,17941,21598,33971,44918,24924,48412,49977,43363,42483,41314,46967,58980,76124,60679,54579,72038,82234,80938,93087,136532,116514
Liberia,30,4430080,7330,4820,1782,2168,6005,7639,5891,13356,4633,5797,11267,16258,18962,25850,19753,24957,27853,23408,31821,24820,30365,32716,38549
Madagascar,30,4873080,27044,15332,20283,22517,12821,45969,23616,34019,23825,54167,32422,65211,78698,57831,74991,109612,94785,54256,57747,43744,46545,79808,55929
Malawi,30,5368,2,9,6,5,16,9,4,12,5,2,16,18,17,21,22,28,28,43,146,52,93,509,60
Malaysia,30,15950084,61830,60417,113430,114500,113091,142090,139261,235849,139654,161194,244316,106043,230442,154364,185232,162423,144571,120185,72977,72235,71927,79279,68850
Martinique,30,17257,2,6,13,7,3,9,18,16,6,11,21,2,0,0,1,5,2,1,3,2,1,3,0
México,30,9263680,14336,17932,18118,23047,19413,28997,29557,46664,27958,29598,28223,36560,23786,32644,50079,55663,45350,65713,68284,35115,38404,49029,93089
Mozambique,30,126645,143,91,184,278,278,180,327,443,658,126,397,946,644,559,923,3278,537,800,307,276,516,404,406
Myanmar,30,14142246,12938,13768,23285,23420,23065,31292,24123,41647,40067,25247,34050,31383,42156,41429,54825,39688,35912,38309,44445,44566,37797,48330,44555
Nepal,30,745414,169,284,174,234,249,268,171,476,141,104,208,50,59,97,183,410,150,192,170,249,310,214,286
Nicaragua,30,2024916,5753,5123,3182,11309,8817,36159,8020,16023,30518,14502,7260,14014,23323,12542,47402,150613,32008,33909,52625,54030,22637,60016,94797
Nigeria,30,1917983,6131,1830,3055,1922,3457,2752,4089,3923,6780,7402,6061,6385,9928,5318,12335,17389,15182,12095,14586,12138,12858,12000,10638
Panama,30,2945454,1890,1575,2482,2338,4574,3112,6855,5567,2971,4766,3124,3731,2707,2033,5906,5926,6129,6234,6598,5310,4019,4971,5177
Papua New Guinea,30,32611659,23529,15365,25102,16365,24784,25041,33901,23179,32759,26449,39700,30630,58476,77940,80231,63580,77265,57963,44864,43336,74969,47743,43754
Paraguay,30,3482020,50507,74443,65084,57704,27948,85752,53656,49611,72835,64105,83806,53483,38156,28270,45862,70055,25298,50690,58572,44669,32588,25121,40392
Peru,30,69148716,46063,43729,62017,97369,58804,77966,88820,120183,100951,88877,177200,142872,133078,104841,142709,181024,140103,161514,190144,154181,160921,150326,189004
Philippines,30,4588535,3498,4274,7078,6332,7143,8752,5656,6946,8880,4919,6889,10835,11483,6477,13386,13698,9222,7585,7750,6828,27288,5041,6106
Republic of the Congo,30,21157957,9973,9874,4995,8608,11788,13688,5893,7705,20597,13755,14805,24818,31142,18197,43659,26702,26847,30647,26295,19570,26089,24424,62044
Rwanda,30,53781,4,28,6,14,39,8,26,12,24,7,6,15,34,9,22,14,39,13,113,42,14,28,20
Senegal,30,10018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
Sierra Leone,30,276675,250,176,234,166,786,476,462,960,300,601,612,2462,1762,3169,2963,4180,3401,3542,2957,3271,3204,3364,3826
Solomon Islands,30,1995711,2128,1276,2200,3842,2495,3015,4826,3126,3224,3094,5253,5596,10326,9286,11672,14326,13350,12323,10457,8505,10137,6918,7953
South Africa,30,125843,350,326,430,522,438,414,541,446,272,349,335,540,516,533,594,2016,777,937,879,632,300,200,498
South Sudan,30,83939,54,48,80,46,46,102,47,23,78,147,86,144,85,65,86,234,79,335,86,74,107,93,94
Sri Lanka,30,596414,524,991,466,546,413,675,498,508,354,491,1585,226,365,360,425,627,437,412,282,281,238,229,315
Suriname,30,12775501,1931,2243,2814,1808,1892,2157,4430,4226,4796,4125,13539,6627,9659,8079,10456,13717,15366,14013,11076,10112,12041,17993,18712
Tanzania,30,743477,843,726,724,751,738,917,1056,937,1086,802,1364,2629,3419,1519,2227,2204,2263,2668,3466,1926,1756,3219,3714
Thailand,30,5966361,3855,4241,8018,10671,9544,11326,7807,13178,12159,8548,8069,3964,4636,2285,4762,3660,1942,2603,3556,2903,3291,4106,4019
Togo,30,1653,2,1,0,1,0,5,0,0,0,0,1,4,25,0,242,9,2,0,1,12,13,2,0
Uganda,30,509358,667,1521,1587,2899,2891,4043,4296,2385,4757,7940,4559,3558,3435,3129,4314,4858,4087,3334,3585,3751,3408,2100,2839
United States,30,200776,12,8,31,10,20,37,32,39,29,42,95,86,162,265,285,26,88,73,39,4,9,51,393
Vanuatu,30,371390,18,329,110,52,68,27,48,824,128,367,62,230,118,699,224,187,238,51,1674,13,15,75,77
Venezuela,30,38654064,11320,20761,15891,15561,14243,26102,19852,23435,25787,15592,22108,15331,20598,15534,84699,43748,30125,58767,53669,22680,19802,27488,74428
Vietnam,30,6792860,11028,9521,21113,27779,20141,22289,34412,46840,64643,45426,68368,26716,41815,38580,68841,45060,33410,30898,32629,29028,21676,16455,16924
"Virgin Islands, U.S.",30,2762,0,6,0,1,1,1,0,0,0,0,1,51,17,0,0,0,0,0,0,0,0,0,0
Zambia,30,331125,62,133,431,242,277,538,305,1298,2850,176,949,1598,2061,2336,2860,3360,2424,2555,2165,2911,2422,2675,3913
Zimbabwe,30,7612,14,8,20,27,25,16,8,18,3,3,63,100,37,62,50,275,27,50,37,42,55,40,32